Id,change_type
11954,0
11955,0
11956,0
11957,0
11958,0
11959,0
11960,0
11961,0
11962,0
11963,0
11964,0
11965,0
11966,0
11967,0
11968,0
11969,0
11970,0
11971,0
11972,0
11973,0
11974,0
11975,0
11976,0
11977,0
11978,0
11979,0
11980,3
11981,0
11982,0
11983,0
11984,0
11985,0
11986,0
11987,0
11988,0
11989,0
11990,0
11991,0
11992,0
11993,0
11994,0
11995,0
11996,0
11997,0
11998,0
11999,0
12000,0
12001,0
12002,0
12003,1
12004,0
12005,0
12006,2
12007,0
12008,0
12009,0
12010,0
12011,0
12012,0
12013,0
12014,0
12015,0
12016,0
12017,0
12018,0
12019,4
12020,1
12021,1
12022,0
12023,1
12024,0
12025,3
12026,0
12027,0
12028,1
12029,1
12030,1
12031,0
12032,0
12033,1
12034,1
12035,0
12036,1
12037,0
12038,0
12039,1
12040,0
12041,0
12042,0
12043,0
12044,0
12045,0
12046,1
12047,1
12048,0
12049,1
12050,0
12051,0
12052,0
12053,0
12054,0
12055,0
12056,0
12057,0
12058,0
12059,0
12060,0
12061,1
12062,1
12063,0
12064,0
12065,0
12066,0
12067,0
12068,0
12069,0
12070,1
12071,0
12072,0
12073,1
12074,0
12075,0
12076,1
12077,0
12078,0
12079,0
12080,0
12081,0
12082,0
12083,1
12084,0
12085,1
12086,1
12087,1
12088,0
12089,0
12090,0
12091,0
12092,0
12093,0
12094,0
12095,0
12096,1
12097,0
12098,0
12099,0
12100,0
12101,0
12102,0
12103,0
12104,0
12105,0
12106,0
12107,0
12108,0
12109,1
12110,0
12111,1
12112,1
12113,1
12114,0
12115,1
12116,1
12117,1
12118,1
12119,1
12120,1
12121,0
12122,0
12123,0
12124,0
12125,0
12126,1
12127,1
12128,1
12129,1
12130,1
12131,1
12132,1
12133,1
12134,1
12135,1
12136,1
12137,1
12138,1
12139,1
12140,1
12141,1
12142,0
12143,1
12144,1
12145,0
12146,1
12147,1
12148,1
12149,1
12150,1
12151,0
12152,0
12153,0
12154,0
12155,0
12156,1
12157,1
12158,1
12159,0
12160,0
12161,0
12162,1
12163,0
12164,1
12165,0
12166,1
12167,1
12168,0
12169,0
12170,0
12171,1
12172,1
12173,1
12174,1
12175,1
12176,1
12177,1
12178,1
12179,0
12180,0
12181,1
12182,1
12183,1
12184,1
12185,1
12186,1
12187,1
12188,1
12189,1
12190,1
12191,1
12192,1
12193,1
12194,0
12195,1
12196,1
12197,1
12198,0
12199,1
12200,0
12201,0
12202,0
12203,1
12204,1
12205,1
12206,0
12207,1
12208,1
12209,0
12210,1
12211,0
12212,0
12213,0
12214,0
12215,1
12216,1
12217,0
12218,1
12219,0
12220,0
12221,0
12222,0
12223,0
12224,0
12225,0
12226,1
12227,1
12228,1
12229,0
12230,1
12231,1
12232,1
12233,1
12234,0
12235,1
12236,0
12237,0
12238,1
12239,0
12240,0
12241,0
12242,0
12243,0
12244,1
12245,0
12246,0
12247,0
12248,1
12249,0
12250,1
12251,1
12252,1
12253,1
12254,1
12255,1
12256,1
12257,0
12258,0
12259,0
12260,0
12261,1
12262,0
12263,2
12264,0
12265,0
12266,0
12267,1
12268,0
12269,2
12270,0
12271,0
12272,0
12273,0
12274,0
12275,0
12276,0
12277,0
12278,0
12279,0
12280,0
12281,0
12282,0
12283,0
12284,0
12285,0
12286,0
12287,0
12288,0
12289,0
12290,0
12291,0
12292,0
12293,0
12294,0
12295,0
12296,0
12297,0
12298,0
12299,0
12300,1
12301,1
12302,0
12303,0
12304,0
12305,0
12306,0
12307,0
12308,0
12309,1
12310,0
12311,0
12312,0
12313,0
12314,0
12315,0
12316,0
12317,0
12318,0
12319,1
12320,0
12321,0
12322,0
12323,0
12324,0
12325,0
12326,0
12327,0
12328,0
12329,0
12330,1
12331,1
12332,0
12333,1
12334,0
12335,1
12336,1
12337,1
12338,1
12339,0
12340,1
12341,1
12342,1
12343,1
12344,1
12345,1
12346,1
12347,0
12348,0
12349,0
12350,1
12351,1
12352,1
12353,0
12354,0
12355,1
12356,1
12357,0
12358,1
12359,1
12360,1
12361,1
12362,1
12363,1
12364,1
12365,1
12366,1
12367,1
12368,0
12369,0
12370,0
12371,1
12372,1
12373,0
12374,0
12375,0
12376,1
12377,0
12378,1
12379,0
12380,0
12381,0
12382,1
12383,1
12384,0
12385,0
12386,0
12387,0
12388,1
12389,5
12390,1
12391,0
12392,0
12393,0
12394,0
12395,0
12396,0
12397,0
12398,0
12399,0
12400,0
12401,0
12402,0
12403,1
12404,0
12405,0
12406,0
12407,0
12408,0
12409,0
12410,0
12411,0
12412,0
12413,1
12414,1
12415,0
12416,1
12417,0
12418,0
12419,0
12420,0
12421,0
12422,0
12423,0
12424,0
12425,0
12426,0
12427,0
12428,1
12429,0
12430,0
12431,0
12432,0
12433,0
12434,0
12435,0
12436,0
12437,0
12438,0
12439,0
12440,0
12441,0
12442,0
12443,0
12444,0
12445,0
12446,0
12447,0
12448,0
12449,0
12450,0
12451,0
12452,0
12453,0
12454,0
12455,0
12456,1
12457,0
12458,1
12459,0
12460,0
12461,0
12462,0
12463,1
12464,0
12465,0
12466,1
12467,0
12468,0
12469,0
12470,0
12471,0
12472,0
12473,0
12474,0
12475,0
12476,0
12477,2
12478,0
12479,0
12480,0
12481,0
12482,0
12483,0
12484,0
12485,0
12486,0
12487,0
12488,0
12489,0
12490,0
12491,0
12492,0
12493,0
12494,0
12495,0
12496,0
12497,0
12498,0
12499,0
12500,0
12501,0
12502,0
12503,0
12504,0
12505,0
12506,0
12507,0
12508,0
12509,0
12510,1
12511,0
12512,0
12513,1
12514,0
12515,0
12516,1
12517,0
12518,0
12519,0
12520,0
12521,0
12522,2
12523,2
12524,0
12525,2
12526,0
12527,0
12528,0
12529,0
12530,0
12531,0
12532,0
12533,0
12534,0
12535,0
12536,2
12537,0
12538,4
12539,0
12540,0
12541,0
12542,0
12543,0
12544,2
12545,2
12546,0
12547,2
12548,0
12549,0
12550,0
12551,0
12552,2
12553,0
12554,2
12555,2
12556,0
12557,0
12558,0
12559,0
12560,0
12561,2
12562,2
12563,0
12564,2
12565,0
12566,0
12567,0
12568,0
12569,2
12570,2
12571,2
12572,2
12573,2
12574,2
12575,2
12576,0
12577,2
12578,2
12579,0
12580,0
12581,0
12582,0
12583,2
12584,0
12585,2
12586,2
12587,0
12588,0
12589,1
12590,0
12591,2
12592,0
12593,0
12594,0
12595,0
12596,0
12597,2
12598,0
12599,0
12600,0
12601,0
12602,0
12603,3
12604,0
12605,0
12606,0
12607,0
12608,0
12609,0
12610,0
12611,0
12612,0
12613,0
12614,0
12615,2
12616,0
12617,0
12618,0
12619,0
12620,0
12621,0
12622,2
12623,2
12624,0
12625,0
12626,0
12627,2
12628,0
12629,0
12630,0
12631,2
12632,0
12633,0
12634,2
12635,2
12636,0
12637,2
12638,0
12639,0
12640,2
12641,0
12642,0
12643,2
12644,0
12645,0
12646,2
12647,2
12648,2
12649,2
12650,0
12651,0
12652,2
12653,2
12654,2
12655,2
12656,2
12657,0
12658,2
12659,2
12660,2
12661,0
12662,2
12663,2
12664,2
12665,2
12666,2
12667,2
12668,2
12669,2
12670,0
12671,2
12672,2
12673,2
12674,2
12675,0
12676,2
12677,2
12678,0
12679,0
12680,2
12681,2
12682,0
12683,0
12684,2
12685,0
12686,0
12687,0
12688,0
12689,2
12690,1
12691,0
12692,0
12693,0
12694,4
12695,0
12696,2
12697,0
12698,0
12699,0
12700,2
12701,0
12702,0
12703,0
12704,2
12705,4
12706,2
12707,0
12708,0
12709,2
12710,2
12711,2
12712,0
12713,0
12714,0
12715,0
12716,0
12717,0
12718,0
12719,0
12720,0
12721,2
12722,0
12723,2
12724,2
12725,0
12726,0
12727,2
12728,0
12729,0
12730,2
12731,2
12732,2
12733,2
12734,2
12735,2
12736,2
12737,2
12738,2
12739,2
12740,0
12741,2
12742,2
12743,0
12744,2
12745,0
12746,0
12747,2
12748,2
12749,2
12750,0
12751,0
12752,2
12753,2
12754,0
12755,2
12756,2
12757,2
12758,2
12759,2
12760,2
12761,0
12762,2
12763,0
12764,0
12765,1
12766,0
12767,2
12768,2
12769,2
12770,2
12771,2
12772,2
12773,2
12774,2
12775,2
12776,2
12777,2
12778,0
12779,2
12780,2
12781,0
12782,2
12783,0
12784,2
12785,2
12786,0
12787,2
12788,2
12789,2
12790,2
12791,0
12792,0
12793,0
12794,0
12795,0
12796,0
12797,2
12798,2
12799,3
12800,0
12801,2
12802,0
12803,0
12804,0
12805,0
12806,0
12807,0
12808,0
12809,2
12810,2
12811,0
12812,2
12813,0
12814,0
12815,0
12816,0
12817,0
12818,3
12819,0
12820,0
12821,2
12822,0
12823,2
12824,3
12825,0
12826,0
12827,0
12828,0
12829,4
12830,4
12831,2
12832,2
12833,2
12834,0
12835,2
12836,0
12837,2
12838,0
12839,0
12840,0
12841,0
12842,0
12843,2
12844,2
12845,0
12846,0
12847,2
12848,2
12849,2
12850,0
12851,0
12852,2
12853,2
12854,2
12855,2
12856,2
12857,2
12858,2
12859,0
12860,2
12861,0
12862,2
12863,2
12864,2
12865,0
12866,0
12867,4
12868,0
12869,2
12870,2
12871,2
12872,0
12873,0
12874,4
12875,2
12876,4
12877,2
12878,0
12879,2
12880,0
12881,2
12882,2
12883,2
12884,2
12885,2
12886,0
12887,3
12888,2
12889,0
12890,2
12891,0
12892,2
12893,0
12894,4
12895,2
12896,0
12897,0
12898,2
12899,0
12900,0
12901,0
12902,0
12903,0
12904,2
12905,4
12906,0
12907,2
12908,0
12909,2
12910,2
12911,0
12912,0
12913,2
12914,2
12915,2
12916,2
12917,0
12918,0
12919,2
12920,4
12921,2
12922,0
12923,2
12924,0
12925,0
12926,0
12927,0
12928,2
12929,0
12930,0
12931,2
12932,2
12933,0
12934,0
12935,2
12936,0
12937,2
12938,0
12939,0
12940,2
12941,2
12942,0
12943,0
12944,2
12945,2
12946,2
12947,2
12948,0
12949,0
12950,0
12951,0
12952,2
12953,0
12954,2
12955,0
12956,2
12957,0
12958,0
12959,0
12960,0
12961,0
12962,2
12963,0
12964,0
12965,2
12966,2
12967,0
12968,0
12969,0
12970,0
12971,0
12972,0
12973,0
12974,0
12975,0
12976,2
12977,0
12978,2
12979,2
12980,2
12981,2
12982,2
12983,2
12984,0
12985,0
12986,0
12987,0
12988,0
12989,2
12990,2
12991,0
12992,2
12993,2
12994,0
12995,0
12996,2
12997,0
12998,0
12999,0
13000,0
13001,0
13002,0
13003,0
13004,0
13005,0
13006,0
13007,0
13008,2
13009,0
13010,2
13011,0
13012,2
13013,0
13014,0
13015,2
13016,2
13017,2
13018,0
13019,0
13020,2
13021,0
13022,0
13023,2
13024,2
13025,2
13026,2
13027,2
13028,0
13029,0
13030,2
13031,0
13032,2
13033,2
13034,0
13035,0
13036,2
13037,2
13038,2
13039,2
13040,2
13041,2
13042,2
13043,2
13044,0
13045,2
13046,2
13047,2
13048,0
13049,2
13050,2
13051,0
13052,0
13053,2
13054,4
13055,4
13056,0
13057,2
13058,0
13059,0
13060,0
13061,0
13062,2
13063,2
13064,0
13065,0
13066,0
13067,0
13068,0
13069,0
13070,2
13071,0
13072,0
13073,0
13074,0
13075,0
13076,0
13077,0
13078,0
13079,0
13080,2
13081,2
13082,2
13083,0
13084,0
13085,0
13086,0
13087,2
13088,0
13089,2
13090,0
13091,2
13092,2
13093,0
13094,2
13095,2
13096,2
13097,2
13098,0
13099,2
13100,2
13101,2
13102,0
13103,0
13104,2
13105,2
13106,2
13107,2
13108,0
13109,2
13110,2
13111,2
13112,2
13113,2
13114,2
13115,0
13116,2
13117,0
13118,0
13119,0
13120,0
13121,0
13122,2
13123,2
13124,2
13125,2
13126,2
13127,2
13128,0
13129,0
13130,0
13131,2
13132,2
13133,0
13134,0
13135,2
13136,2
13137,2
13138,2
13139,0
13140,2
13141,2
13142,2
13143,2
13144,2
13145,0
13146,2
13147,0
13148,2
13149,2
13150,2
13151,2
13152,0
13153,2
13154,2
13155,2
13156,2
13157,2
13158,0
13159,2
13160,0
13161,0
13162,0
13163,0
13164,0
13165,2
13166,0
13167,0
13168,0
13169,4
13170,0
13171,0
13172,0
13173,0
13174,0
13175,0
13176,0
13177,0
13178,0
13179,2
13180,2
13181,0
13182,2
13183,0
13184,0
13185,0
13186,2
13187,2
13188,0
13189,2
13190,2
13191,2
13192,2
13193,0
13194,0
13195,0
13196,2
13197,2
13198,0
13199,0
13200,0
13201,0
13202,0
13203,0
13204,0
13205,0
13206,2
13207,0
13208,0
13209,0
13210,0
13211,0
13212,0
13213,0
13214,0
13215,0
13216,0
13217,0
13218,0
13219,0
13220,2
13221,2
13222,2
13223,2
13224,2
13225,0
13226,0
13227,0
13228,0
13229,0
13230,2
13231,0
13232,0
13233,0
13234,0
13235,2
13236,2
13237,0
13238,0
13239,0
13240,0
13241,2
13242,0
13243,0
13244,0
13245,2
13246,2
13247,0
13248,0
13249,0
13250,0
13251,0
13252,0
13253,0
13254,0
13255,0
13256,0
13257,0
13258,0
13259,0
13260,2
13261,2
13262,2
13263,0
13264,2
13265,2
13266,0
13267,2
13268,0
13269,2
13270,0
13271,0
13272,0
13273,1
13274,0
13275,0
13276,2
13277,2
13278,0
13279,2
13280,2
13281,2
13282,2
13283,0
13284,0
13285,0
13286,0
13287,0
13288,0
13289,0
13290,0
13291,0
13292,0
13293,0
13294,0
13295,0
13296,0
13297,0
13298,0
13299,0
13300,0
13301,2
13302,0
13303,1
13304,0
13305,0
13306,0
13307,2
13308,2
13309,2
13310,0
13311,0
13312,0
13313,2
13314,2
13315,2
13316,2
13317,2
13318,2
13319,2
13320,0
13321,2
13322,2
13323,2
13324,2
13325,2
13326,0
13327,0
13328,2
13329,0
13330,2
13331,2
13332,2
13333,2
13334,2
13335,2
13336,0
13337,0
13338,2
13339,2
13340,2
13341,2
13342,2
13343,2
13344,2
13345,2
13346,2
13347,2
13348,2
13349,2
13350,2
13351,2
13352,2
13353,2
13354,2
13355,2
13356,2
13357,0
13358,2
13359,0
13360,2
13361,0
13362,0
13363,0
13364,0
13365,2
13366,2
13367,0
13368,2
13369,2
13370,0
13371,2
13372,0
13373,0
13374,0
13375,0
13376,0
13377,0
13378,0
13379,0
13380,0
13381,1
13382,0
13383,0
13384,0
13385,0
13386,0
13387,0
13388,0
13389,0
13390,0
13391,2
13392,2
13393,2
13394,0
13395,2
13396,2
13397,2
13398,2
13399,2
13400,0
13401,2
13402,2
13403,2
13404,0
13405,2
13406,0
13407,0
13408,2
13409,2
13410,0
13411,0
13412,0
13413,2
13414,0
13415,2
13416,2
13417,2
13418,2
13419,0
13420,0
13421,0
13422,2
13423,2
13424,2
13425,0
13426,2
13427,2
13428,2
13429,0
13430,2
13431,2
13432,2
13433,2
13434,0
13435,2
13436,2
13437,2
13438,0
13439,0
13440,2
13441,2
13442,2
13443,2
13444,2
13445,2
13446,2
13447,0
13448,2
13449,2
13450,0
13451,0
13452,0
13453,0
13454,0
13455,0
13456,2
13457,4
13458,4
13459,2
13460,0
13461,2
13462,2
13463,0
13464,2
13465,0
13466,0
13467,0
13468,0
13469,2
13470,0
13471,0
13472,0
13473,1
13474,2
13475,0
13476,0
13477,2
13478,0
13479,0
13480,0
13481,0
13482,0
13483,0
13484,2
13485,2
13486,0
13487,0
13488,2
13489,0
13490,2
13491,0
13492,0
13493,2
13494,4
13495,4
13496,2
13497,2
13498,2
13499,2
13500,0
13501,0
13502,2
13503,2
13504,0
13505,2
13506,0
13507,0
13508,0
13509,0
13510,0
13511,0
13512,2
13513,0
13514,2
13515,2
13516,2
13517,2
13518,2
13519,2
13520,2
13521,2
13522,2
13523,2
13524,0
13525,0
13526,2
13527,2
13528,2
13529,2
13530,2
13531,0
13532,2
13533,2
13534,2
13535,0
13536,0
13537,2
13538,2
13539,2
13540,2
13541,2
13542,2
13543,2
13544,2
13545,2
13546,2
13547,2
13548,0
13549,0
13550,0
13551,2
13552,0
13553,0
13554,0
13555,0
13556,0
13557,0
13558,0
13559,0
13560,0
13561,0
13562,0
13563,0
13564,0
13565,0
13566,0
13567,0
13568,0
13569,0
13570,0
13571,0
13572,0
13573,0
13574,0
13575,0
13576,0
13577,2
13578,2
13579,2
13580,2
13581,2
13582,2
13583,2
13584,2
13585,2
13586,2
13587,0
13588,2
13589,0
13590,2
13591,0
13592,2
13593,2
13594,2
13595,2
13596,2
13597,2
13598,2
13599,2
13600,2
13601,2
13602,0
13603,0
13604,2
13605,2
13606,0
13607,0
13608,4
13609,0
13610,0
13611,0
13612,0
13613,0
13614,0
13615,0
13616,0
13617,0
13618,1
13619,0
13620,0
13621,0
13622,0
13623,0
13624,0
13625,0
13626,0
13627,0
13628,0
13629,0
13630,0
13631,0
13632,0
13633,2
13634,0
13635,0
13636,0
13637,0
13638,0
13639,0
13640,0
13641,0
13642,0
13643,0
13644,0
13645,2
13646,2
13647,0
13648,0
13649,0
13650,0
13651,0
13652,0
13653,2
13654,2
13655,0
13656,0
13657,0
13658,4
13659,1
13660,4
13661,0
13662,1
13663,0
13664,0
13665,1
13666,0
13667,0
13668,0
13669,1
13670,4
13671,0
13672,0
13673,0
13674,0
13675,0
13676,0
13677,0
13678,0
13679,0
13680,0
13681,0
13682,0
13683,0
13684,0
13685,0
13686,0
13687,1
13688,0
13689,0
13690,0
13691,4
13692,0
13693,0
13694,0
13695,1
13696,1
13697,0
13698,0
13699,0
13700,0
13701,0
13702,0
13703,0
13704,0
13705,0
13706,0
13707,0
13708,0
13709,0
13710,0
13711,0
13712,0
13713,0
13714,0
13715,0
13716,0
13717,0
13718,0
13719,0
13720,0
13721,0
13722,1
13723,0
13724,1
13725,0
13726,0
13727,0
13728,0
13729,0
13730,0
13731,0
13732,0
13733,0
13734,0
13735,0
13736,4
13737,0
13738,0
13739,0
13740,0
13741,0
13742,0
13743,0
13744,0
13745,0
13746,0
13747,0
13748,0
13749,0
13750,0
13751,0
13752,0
13753,0
13754,0
13755,0
13756,0
13757,0
13758,2
13759,0
13760,0
13761,4
13762,1
13763,0
13764,0
13765,0
13766,0
13767,0
13768,1
13769,0
13770,0
13771,0
13772,0
13773,0
13774,0
13775,2
13776,0
13777,0
13778,0
13779,0
13780,0
13781,0
13782,0
13783,0
13784,1
13785,1
13786,0
13787,0
13788,0
13789,0
13790,3
13791,0
13792,1
13793,0
13794,0
13795,1
13796,0
13797,0
13798,1
13799,1
13800,0
13801,0
13802,0
13803,0
13804,0
13805,0
13806,0
13807,0
13808,0
13809,0
13810,0
13811,0
13812,0
13813,0
13814,0
13815,0
13816,0
13817,2
13818,0
13819,0
13820,0
13821,0
13822,0
13823,0
13824,0
13825,0
13826,0
13827,0
13828,0
13829,2
13830,0
13831,0
13832,0
13833,0
13834,0
13835,0
13836,2
13837,0
13838,2
13839,0
13840,0
13841,0
13842,0
13843,2
13844,0
13845,0
13846,0
13847,0
13848,0
13849,0
13850,0
13851,0
13852,3
13853,0
13854,0
13855,0
13856,0
13857,0
13858,0
13859,0
13860,2
13861,0
13862,0
13863,2
13864,2
13865,0
13866,0
13867,0
13868,0
13869,2
13870,0
13871,0
13872,0
13873,0
13874,0
13875,1
13876,0
13877,0
13878,0
13879,0
13880,0
13881,0
13882,0
13883,0
13884,0
13885,0
13886,0
13887,2
13888,0
13889,0
13890,2
13891,0
13892,0
13893,2
13894,0
13895,2
13896,0
13897,1
13898,0
13899,0
13900,0
13901,0
13902,0
13903,1
13904,0
13905,0
13906,0
13907,0
13908,0
13909,0
13910,0
13911,2
13912,0
13913,0
13914,0
13915,0
13916,0
13917,0
13918,2
13919,0
13920,2
13921,0
13922,3
13923,0
13924,0
13925,0
13926,0
13927,0
13928,0
13929,0
13930,0
13931,0
13932,0
13933,0
13934,0
13935,2
13936,2
13937,2
13938,0
13939,0
13940,0
13941,0
13942,0
13943,0
13944,0
13945,2
13946,0
13947,0
13948,0
13949,0
13950,0
13951,0
13952,0
13953,0
13954,0
13955,0
13956,0
13957,0
13958,0
13959,0
13960,0
13961,2
13962,0
13963,0
13964,2
13965,2
13966,0
13967,0
13968,2
13969,2
13970,2
13971,2
13972,0
13973,0
13974,2
13975,2
13976,0
13977,0
13978,2
13979,0
13980,0
13981,1
13982,2
13983,2
13984,0
13985,2
13986,0
13987,0
13988,0
13989,0
13990,0
13991,1
13992,0
13993,0
13994,2
13995,2
13996,2
13997,0
13998,2
13999,0
14000,0
14001,1
14002,0
14003,0
14004,0
14005,0
14006,2
14007,0
14008,0
14009,0
14010,0
14011,0
14012,0
14013,0
14014,0
14015,0
14016,0
14017,0
14018,0
14019,0
14020,0
14021,0
14022,0
14023,0
14024,2
14025,2
14026,0
14027,0
14028,0
14029,0
14030,2
14031,0
14032,0
14033,0
14034,2
14035,0
14036,0
14037,0
14038,0
14039,0
14040,0
14041,0
14042,0
14043,2
14044,2
14045,0
14046,0
14047,2
14048,0
14049,0
14050,0
14051,0
14052,0
14053,0
14054,0
14055,0
14056,2
14057,0
14058,0
14059,0
14060,0
14061,0
14062,0
14063,2
14064,2
14065,2
14066,2
14067,0
14068,0
14069,0
14070,0
14071,0
14072,0
14073,2
14074,0
14075,1
14076,0
14077,0
14078,0
14079,0
14080,0
14081,0
14082,0
14083,0
14084,0
14085,0
14086,2
14087,2
14088,2
14089,0
14090,0
14091,0
14092,0
14093,1
14094,0
14095,1
14096,0
14097,0
14098,0
14099,0
14100,0
14101,0
14102,0
14103,0
14104,0
14105,0
14106,0
14107,0
14108,0
14109,0
14110,0
14111,1
14112,0
14113,0
14114,2
14115,0
14116,0
14117,0
14118,0
14119,4
14120,0
14121,1
14122,0
14123,0
14124,0
14125,0
14126,2
14127,0
14128,0
14129,0
14130,0
14131,0
14132,0
14133,0
14134,0
14135,0
14136,0
14137,0
14138,0
14139,1
14140,0
14141,0
14142,0
14143,1
14144,0
14145,0
14146,0
14147,0
14148,0
14149,0
14150,0
14151,0
14152,0
14153,0
14154,0
14155,0
14156,1
14157,0
14158,0
14159,1
14160,0
14161,0
14162,0
14163,2
14164,2
14165,2
14166,0
14167,0
14168,2
14169,0
14170,1
14171,0
14172,0
14173,0
14174,0
14175,0
14176,0
14177,4
14178,0
14179,0
14180,0
14181,0
14182,0
14183,0
14184,2
14185,0
14186,0
14187,0
14188,2
14189,0
14190,0
14191,2
14192,0
14193,0
14194,0
14195,0
14196,0
14197,0
14198,0
14199,0
14200,0
14201,0
14202,0
14203,0
14204,2
14205,0
14206,0
14207,0
14208,0
14209,0
14210,0
14211,0
14212,0
14213,0
14214,0
14215,0
14216,0
14217,0
14218,0
14219,0
14220,0
14221,0
14222,0
14223,0
14224,0
14225,0
14226,0
14227,0
14228,0
14229,0
14230,1
14231,0
14232,2
14233,0
14234,2
14235,0
14236,0
14237,0
14238,0
14239,0
14240,0
14241,0
14242,0
14243,2
14244,0
14245,2
14246,0
14247,0
14248,0
14249,2
14250,0
14251,0
14252,0
14253,0
14254,0
14255,0
14256,0
14257,0
14258,0
14259,0
14260,2
14261,0
14262,0
14263,0
14264,0
14265,2
14266,0
14267,0
14268,0
14269,0
14270,2
14271,2
14272,0
14273,0
14274,0
14275,0
14276,0
14277,0
14278,2
14279,0
14280,0
14281,0
14282,0
14283,0
14284,2
14285,0
14286,2
14287,0
14288,0
14289,0
14290,0
14291,0
14292,0
14293,1
14294,1
14295,2
14296,0
14297,0
14298,0
14299,2
14300,0
14301,0
14302,0
14303,0
14304,1
14305,0
14306,0
14307,0
14308,0
14309,0
14310,0
14311,0
14312,0
14313,0
14314,0
14315,0
14316,0
14317,0
14318,0
14319,0
14320,0
14321,0
14322,2
14323,0
14324,0
14325,0
14326,0
14327,0
14328,0
14329,0
14330,2
14331,0
14332,2
14333,0
14334,0
14335,0
14336,2
14337,0
14338,0
14339,0
14340,0
14341,0
14342,0
14343,0
14344,0
14345,0
14346,0
14347,0
14348,0
14349,0
14350,0
14351,0
14352,0
14353,0
14354,0
14355,0
14356,0
14357,0
14358,0
14359,0
14360,0
14361,0
14362,0
14363,0
14364,0
14365,0
14366,0
14367,1
14368,0
14369,0
14370,1
14371,0
14372,0
14373,2
14374,0
14375,0
14376,0
14377,0
14378,0
14379,0
14380,0
14381,0
14382,0
14383,0
14384,0
14385,0
14386,0
14387,0
14388,2
14389,2
14390,0
14391,0
14392,0
14393,0
14394,0
14395,0
14396,0
14397,2
14398,0
14399,0
14400,0
14401,0
14402,0
14403,0
14404,0
14405,0
14406,0
14407,2
14408,2
14409,0
14410,1
14411,0
14412,0
14413,0
14414,0
14415,0
14416,0
14417,0
14418,0
14419,0
14420,0
14421,0
14422,0
14423,0
14424,0
14425,0
14426,0
14427,0
14428,0
14429,0
14430,0
14431,0
14432,0
14433,0
14434,0
14435,0
14436,0
14437,2
14438,0
14439,0
14440,0
14441,0
14442,0
14443,0
14444,0
14445,0
14446,0
14447,0
14448,0
14449,0
14450,0
14451,0
14452,0
14453,0
14454,0
14455,0
14456,0
14457,0
14458,0
14459,0
14460,0
14461,2
14462,0
14463,0
14464,2
14465,0
14466,0
14467,0
14468,2
14469,0
14470,0
14471,0
14472,0
14473,0
14474,0
14475,0
14476,0
14477,0
14478,0
14479,0
14480,0
14481,0
14482,0
14483,0
14484,0
14485,0
14486,0
14487,0
14488,0
14489,0
14490,0
14491,0
14492,0
14493,0
14494,0
14495,0
14496,0
14497,0
14498,0
14499,2
14500,0
14501,0
14502,0
14503,0
14504,0
14505,2
14506,0
14507,0
14508,0
14509,0
14510,0
14511,0
14512,0
14513,0
14514,0
14515,0
14516,0
14517,0
14518,0
14519,0
14520,2
14521,0
14522,0
14523,0
14524,0
14525,0
14526,0
14527,0
14528,1
14529,0
14530,0
14531,0
14532,0
14533,1
14534,0
14535,0
14536,0
14537,0
14538,0
14539,0
14540,2
14541,0
14542,0
14543,0
14544,0
14545,0
14546,0
14547,0
14548,0
14549,0
14550,1
14551,0
14552,0
14553,0
14554,0
14555,0
14556,0
14557,0
14558,0
14559,0
14560,1
14561,0
14562,0
14563,0
14564,0
14565,0
14566,0
14567,0
14568,1
14569,0
14570,0
14571,0
14572,0
14573,0
14574,0
14575,0
14576,0
14577,0
14578,0
14579,0
14580,0
14581,0
14582,2
14583,0
14584,0
14585,0
14586,0
14587,0
14588,0
14589,0
14590,0
14591,0
14592,0
14593,0
14594,0
14595,0
14596,0
14597,0
14598,0
14599,0
14600,0
14601,0
14602,0
14603,0
14604,0
14605,2
14606,0
14607,0
14608,2
14609,0
14610,0
14611,0
14612,0
14613,0
14614,0
14615,0
14616,0
14617,0
14618,0
14619,0
14620,0
14621,0
14622,0
14623,0
14624,0
14625,0
14626,0
14627,0
14628,0
14629,0
14630,0
14631,0
14632,0
14633,0
14634,0
14635,0
14636,1
14637,0
14638,0
14639,0
14640,0
14641,0
14642,0
14643,0
14644,0
14645,1
14646,0
14647,0
14648,0
14649,0
14650,0
14651,1
14652,0
14653,0
14654,1
14655,1
14656,0
14657,0
14658,0
14659,0
14660,1
14661,0
14662,1
14663,1
14664,0
14665,0
14666,0
14667,0
14668,1
14669,0
14670,0
14671,0
14672,1
14673,0
14674,0
14675,0
14676,1
14677,0
14678,1
14679,1
14680,0
14681,0
14682,0
14683,0
14684,0
14685,2
14686,0
14687,0
14688,0
14689,0
14690,1
14691,0
14692,0
14693,0
14694,0
14695,0
14696,0
14697,1
14698,0
14699,2
14700,0
14701,0
14702,0
14703,0
14704,0
14705,0
14706,0
14707,0
14708,0
14709,0
14710,0
14711,2
14712,0
14713,0
14714,0
14715,0
14716,0
14717,0
14718,0
14719,0
14720,0
14721,0
14722,0
14723,0
14724,0
14725,0
14726,0
14727,0
14728,0
14729,0
14730,0
14731,0
14732,0
14733,0
14734,0
14735,0
14736,0
14737,0
14738,0
14739,0
14740,0
14741,0
14742,0
14743,0
14744,0
14745,0
14746,0
14747,0
14748,0
14749,0
14750,0
14751,1
